Número;Fornecedor;Tipo;Categoria;Processo;Modalidade;Vigência;Valor
00001/2022;VMAX BATERIAS LTDA;Carta Contrato;Compras;0002074-06.2021.6.23.8000;Pregão;31/12/2022;R$ 40.800,00
00003/2023;ANA LUIZA DE A. AZEVEDO LTDA;Carta Contrato;Serviços de Saúde;0002277-31.2022.6.23.8000;Dispensa;31/12/2023;R$ 2.280,00
00009/2023;COMERCIAL FASTPRINTER LTDA;Carta Contrato;Compras;0001115-64.2023.6.23.8000;Pregão;27/12/2023;R$ 1.300,00
00014/2023;CAMARA DE DIRIGENTES LOJISTAS DE BOA VISTA - CDL - BOA;Carta Contrato;Compras;0001420-48.2023.6.23.8000;Dispensa;07/08/2024;R$ 199,00
00022/2023;;Carta Contrato;Serviços;0001886-42.2023.6.23.8000;Inexigibilidade;31/12/2023;R$ 30.300,00
00025/2023;3S SOLUCOES E CONTRATOS LTDA;Carta Contrato;Compras;0002489-18.2023.6.23.8000;Pregão;31/03/2024;R$ 51.286,00
00001/2024;OLIVEIRA & ALMEIDA INFORMATICA LTDA;Carta Contrato;Informática (TIC);0002396-55.2023.6.23.8000;Pregão;31/12/2024;R$ 2.670,00
00002/2024;ALZOTEC INFORMATICA LTDA;Carta Contrato;Informática (TIC);0002395-70.2023.6.23.8000;Pregão;31/12/2024;R$ 25.000,00
00003/2024;EASYTECH COM. E SERVICOS LTDA;Carta Contrato;Informática (TIC);0002394-85.2023.6.23.8000;Pregão;31/12/2024;R$ 53.700,00
00004/2024;ALL IN - SOLUCOES TECNOLOGICAS LTDA;Carta Contrato;Informática (TIC);0002671-38.2022.6.23.8000;Pregão;31/12/2024;R$ 5.475,00
00005/2024;CONTIGO SOLUCOES PARA GESTAO PUBLICA LTDA;Carta Contrato;Informática (TIC);0002397-40.2023.6.23.8000;Pregão;31/12/2024;R$ 9.855,00
00006/2024;SERRA MOBILE INDUSTRIA E COMERCIO LTDA;Carta Contrato;Compras;0002572-34.2023.6.23.8000;Pregão;31/12/2024;R$ 84.881,58
00007/2024;ANDRE VIEIRA SILVA LTDA;Carta Contrato;Serviços;0000382-64.2024.6.23.8000;Dispensa;31/12/2024;R$ 27.840,00
00008/2024;M G DA SILVA LTDA;Carta Contrato;Serviços;0000380-94.2024.6.23.8000;Dispensa;31/07/2024;R$ 22.500,00
00009/2024;SANTANO SERVICOS EM EDUCAÇAO LTDA;Carta Contrato;Serviços;0000256-14.2024.6.23.8000;Não se Aplica;31/12/2024;R$ 16.980,60
00010/2024;OFFICE CONSULTORIA E TREINAMENTO LTDA;Carta Contrato;Serviços;0000386-04.2024.6.23.8000;Inexigibilidade;31/12/2024;R$ 9.672,35
00011/2024;SABER ELEITORAL CURSOS E CAPACITACOES LTDA;Carta Contrato;Serviços;0000543-74.2024.6.23.8000;Inexigibilidade;31/12/2024;R$ 10.000,00
00012/2024;J L C DE MELO;Carta Contrato;Compras;0000709-09.2024.6.23.8000;Dispensa;31/12/2024;R$ 3.624,50
00013/2024;N. R. P. MENEZES - EPP;Carta Contrato;Compras;0000708-24.2024.6.23.8000;Dispensa;31/12/2024;R$ 18.010,00
00023/2018;EXTREMO NORTE SERVICOS DE LIMPEZA LTDA;Contrato;Mão de Obra;0001327-61.2018.6.23.8000;Dispensa;30/09/2023;R$ 59.779,92
00035/2018;TORINO INFORMATICA LTDA..;Contrato;Informática (TIC);0002448-27.2018.6.23.8000;Pregão;04/02/2024;R$ 874.000,00
00019/2019;J. P. P. SOUTO MAIOR FILHO;Contrato;Serviços;00014.866720/1962-38;Pregão;10/01/2025;R$ 52.724,00
00020/2019;OI S.A. - EM RECUPERACAO JUDICIAL;Contrato;Serviços;0001868-60.2019.6.23.8000;Pregão;05/09/2024;R$ 102.055,92
00022/2019;RIZOLMAR A. DE OLIVEIRA;Contrato;Informática (TIC);0002090-28.2019.6.23.8000;Pregão;01/11/2023;R$ 36.000,00
00002/2020;DSS SERVICOS DE TECNOLOGIA DA INFORMACAO LTDA EM RECUPERACAO JUDICIAL;Contrato;Informática (TIC);0000295-84.2019.6.23.8000;Pregão;01/03/2025;R$ 766.766,50
