Contrato;Fornecedor;Tipo;Valor;Vencimento;Situação
00002/2018;EXTREMO NORTE SERVICOS DE LIMPEZA EIRELI;Seguro Garantia;R$ 3.441,78;01/06/2023;Expirada
00006/2018;EXTREMO NORTE SERVICOS DE LIMPEZA EIRELI;Seguro Garantia;R$ 1.738,29;01/03/2023;Expirada
00007/2018;EXTREMO NORTE SERVICOS DE LIMPEZA EIRELI;Seguro Garantia;R$ 23.160,00;29/05/2023;Expirada
00023/2018;EXTREMO NORTE SERVICOS DE LIMPEZA EIRELI;Seguro Garantia;R$ 3.108,99;31/12/2023;Expirada
00020/2019;OI S.A - EM RECUPERAÇÃO JUDICIAL;Seguro Garantia;R$ 4.915,51;05/03/2023;Expirada
00002/2020;DSS SERVICOS DE TECNOLOGIA DA INFORMACAO LTDA;Seguro Garantia;R$ 364,45;01/06/2024;Ativa
00016/2020;S J J DA S PAIVA;Seguro Garantia;R$ 7.800,65;08/01/2023;Expirada
00019/2020;RIZOLMAR A. DE OLIVEIRA;Seguro Garantia;R$ 4.260,00;22/07/2023;Expirada
00007/2021;ESSENCIAL SERVIÇOS LTDA;Seguro Garantia;R$ 2.810,86;10/09/2024;Ativa
00017/2021;SARAM SERVICOS ESPECIALIZADOS LTDA;Seguro Garantia;R$ 6.939,67;15/01/2023;Expirada
00018/2021;AGUIA PROJETOS E SERVICOS EIRELI;Seguro Garantia;R$ 1.783,45;19/01/2024;Expirada
00001/2022;CENTRAL NORTE COMERCIO E SERVIÇOS DE APOIO ADMINISTRATIVO EIRELI;Seguro Garantia;R$ 369.905.880.001.153,50;28/04/2023;Expirada
00005/2022;TECWAY SERVICOS E LOCACAO DE EQUIPAMENTOS LTDA;Seguro Garantia;R$ 3.640,75;04/07/2022;Expirada
00024/2022;CLARO S.A.;Seguro Garantia;R$ 4.287,86;11/07/2024;Ativa
00026/2022;SMART TRADE IMPORTACAO E EXPORTACAO LTDA;Seguro Garantia;R$ 50.123,97;28/04/2023;Expirada
00030/2022;SEGURPRO VIGILANCIA PATRIMONIAL S.A.;Seguro Garantia;R$ 49.456,55;10/08/2023;Expirada
00035/2022;MN ENGENHARIA LTDA;Seguro Garantia;R$ 4.865,89;04/09/2023;Expirada
00038/2022;KAYAMA DO BRASIL INDUSTRIA E COMERCIO LTDA;Seguro Garantia;R$ 18.500,00;24/09/2023;Expirada
00041/2022;AF CONSTRUTORA LTDA;Seguro Garantia;R$ 3.228,70;11/03/2023;Expirada
00043/2022;F C TRANSPORTE E TURISMO EIRELI;Seguro Garantia;R$ 38.833,15;06/11/2023;Expirada
00044/2022;BRISA TRANSPORTES EIRELI;Seguro Garantia;R$ 13.431,00;08/11/2023;Expirada
00045/2022;GONCALVES E BORGES LTDA;Seguro Garantia;R$ 7.800,00;07/11/2023;Expirada
